   1- 19  A19   ---     ID       source identifier (sourceExtendedId)
  21- 34 F14.10 deg     RA2kdeg  Right ascension ICRS, Epoch=J2000 (G1)
  36- 49 F14.10 deg     DE2kdeg  Declination ICRS, Epoch=J2000 (G1)
  51- 56  F6.3  mag     VMAG     V-band absolute magnitude (meanAbsoluteV)
  58- 63  F6.3  mag     Gmag     Gaia G-band magnitude (350-1050nm) (magG)
  65- 70  F6.3  mag     GBmag    Gaia Gbp band magnitude (350-770nm) (magGBp)
  72- 77  F6.3  mag     GRmag    Gaia Grp band magnitude (650-1050nm) (magGRp)
  79- 84  F6.3  mag     Gsmag    Gaia Grvs magnitude (860+/-28nm) (magGRvs)
  86- 99 F14.10 deg     RAdeg    Right ascension (ICRS, Epoch=J2010) (alpha)
 101-114 F14.10 deg     DEdeg    Declination (ICRS, Epoch=J2010) (delta)
 116-122  F7.1  pc      r        Barycentric distance (distance)
 124-132  F9.3 mas/yr   pmRA     Proper motion in RA (*cos(DE)) (muAlpha)
 134-142  F9.3 mas/yr   pmDE     Proper motion in Declination (muDelta)
 144-150  F7.1  km/s    RV       Barycentric radial velocity (radialVelocity)
 152-157  F6.3  mag     V-I      Intrinsic color V-I (colorVminusI)
 159-163  F5.3  mag     Av       Absorption (Av)
 165-170  F6.3  Gyr     Age      Estimated age (age)
 172-176  F5.2  [Sun]   [a/Fe]   {alpha}-elements enhancement (alphaFe)
 178-181  F4.2  ---     bAlb     [0/1] Bond albedo (for exoplanet) (bondAlbedo)
 183-187  F5.3  ---     e        Eccentricity (for binaries) (eccentricity)
 189-193  F5.2  [Sun]   [Fe/H]   Metallicity [Fe/H] (feH)
     195  I1    ---     fI       [0,1] 1 (true) if interacting with a companion (flagInteracting)
 197-200  F4.2  ---     gAlb     Geometric albedo (for exoplanet) (geomAlbedo)
     202  I1    ---     fm       [0,1] 1 (true) if photocenter moves (hasPhotocenterMotion)
     204  I1    ---     Host     Host galaxy: 1=Milky Way, 2=SMC, 3=LMC (host)
 206-209  F4.1  deg     i        Orbit Inclination (inclination)
 211-216  F6.3 [cm/s2]  logg     Gravity (log) (logg)
 218-222  F5.1  deg     Omega    Longitude of ascending node {Omega} (longitudeAscendingNode)
 224-232  F9.4  Sun     Mass     Stellar mass (mass)
 234-239  F6.3  mag     Mbol     Bolometric absolute magnitude (mbol)
     241  I1    ---     nc       [1-5] Number of components in the system
     243  I1    ---     nt       [1-5] Total number of objects in the system
 245-255  E11.6 d       P        Orbital period (orbitPeriod)
 257-261  F5.1  deg     omega    Periastron argument {omega}(periastronArgument)
 263-273  E11.5 d       T0       Periastron date (MJD) (periastronDate)
 275-277  F3.1  ---     Phase    [0/1] Phase if an exoplanet (phase)
 279-280  I2    ---     Pop      [1/3]?=99 Stellar population the object belongs to (population)
 282-288  F7.4  ---     BeEnv    Envelope characteristic for Be star (Renv/R*) (rEnvRStar)
 290-300  E11.4 Rsun    Radius   Stellar radius (radius)
 302-312  E11.4 au      a        Semi-major axis (in binary system) (semimajorAxis)
 314-319  I6    K       Teff     Effective temperature (teff)
 321-326  F6.3  mag     Vamp     Variability amplitude (variabilityAmplitude)
 328-336  F9.5  d       Vper     Variability period (variabilityPeriod)
 338-342  F5.3  ---     Vphase   [0/1] Variability phase (variabilityPhase)
 344-347  A4    ---     Vtype    Variability type (variabilityType) (2)
 349-353  F5.1  km/s    vsini    Rotational velocity
 355-364  I10   ---     recno    [1/2143475885] Original record number
